source_id,support summary,deny summary,query summary,comment summary
544391533240516608,,,,5 hostages escaped the besieged Lindt Cafe.
544399927045283840,,,There is a problem with Muslims in the world.,The hostages are being evacuated from the cafe.
544462330105712640,The second suspect wasn't arrested.,Sydney airspace wasn't closed.,There is a lot of bad news about the situation.,Suthernx is impressed with Mr. Hadley's work.
544476808566276097,The Daily Mail is showing the videos.,,It's been a while since I've heard about Viktoria.,The man has a gun.
544491151118860289,,,,PzFeed has a lot of work to do.
544504183341064192,A woman was shot by a gunman.,,,Sydney has a problem with her boyfriend.
544510450101415936,There are several hostages in the cafe.,,,There are several people in a cafe under siege.
544511199702822913,,,Sydney is hosting a live stream.,Sydney police are investigating the use of live ammunition.
544512108885725184,There is a lot of bad news about the shooting of a Jew.,,There was a shooting at a party.,The gunman was shot in the head.
544512664769396736,The police are trying to break into the cafe.,,Matthias Meisner,The police are trying to break into the cafe.
544512676643500033,,,,The hostage was released on bail.
544512910538838016,,,The police are there.,The attack on the Sydney cafe is over.
544513524438155264,,,,
544514564407427072,,,,The terrorist got a bullet.
544514570367168512,Sydney is under siege.,,,There is a problem with the way the police treat people.
544515538383564801,Joyce has been accused of sexual assault.,,He is not a terrorist.,Dazm has been arrested for sexual assault.
544517264054423552,,,,Sydney Siege is over.
544518335019229184,At least two people have died in Sydney.,,,Sydney has lost 5 people.
544520042810200064,,,,There is a death in the family.
544520273718812672,There are 6 people injured in the attack.,There are 4 people injured.,No one has said anything about the shooting.,There are 3 people injured in the attack.
552783667052167168,,,There is a lot of hate in the world.,There were 10 people killed in the attack.
552785375161499649,,,,
552788945017516032,,,Mumbobee has a problem with the way he behaves.,There is a problem with the way people are treated in the UK.
552791196247269378,At least 10 people were killed in the shooting at Charlie Hebdo.,A person killed his own son.,,There is a lot of gun violence in France.
552791578893619200,There were 11 people killed in shooting at Paris offices of satirical magazine Charlie Hebdo.,Charlie is dead.,,There was a shooting at the Paris offices of satirical magazine Charlie Hebdo.
552792544132997121,,,Raja is in London.,Raja Chemayel is angry about the attack.
552792802309181440,Eleven people were killed in the Paris shooting.,,There is a problem with muslims.,There were 11 people killed in the attack.
552792913910833152,At least 11 people were killed in the shooting at Charlie Hebdo in Paris.,,,France is a very beautiful country.
552793679082311680,There were 11 people killed in the attack.,,,There is a photo of a journalist.
552802654641225728,There were 12 people killed in the attack.,,,Thei100's readers love Muslim multiculturalism.
552805488631758849,There were 12 people killed in today's attack.,Dalia doesn't want to be a victim of the media.,,There is a lot of hate towards Muslims in France.
552806309540528128,Colvinius and LePoint are celebrating the death of Charlie.,There is a lot of criticism about Martin.,,There is a lot of hate in the world.
552806757672964097,Charlie was killed in the attack.,There are 4 people in the US who want to kill each other.,,The following is a list of things to watch for.
552810448324943872,,The fact that the US is invading Iraq shows how much violence there is.,,There is a lot of violence in Syria.
552811386259386370,There were 12 people killed in the attack.,The French knew how to use a gun.,,There were 12 people killed in the Paris attack.
552814494381256704,Charlie Hebdo was killed in an attack.,Sputnik shares a picture of Rick Mercer.,,Sputnik's editor-in-chief was killed in an attack.
552816020403269632,,,,Mjrharris believes that terrorists seek inspiration in their acts.
552821069036670976,Charlie has been killed.,,,Charlie was killed by a group of men.
552832817089236992,,,,A man was shot dead by a police officer.
552833028201144320,,,,There is a lot of violence in Syria.
552834961762709505,,,,Gargi Rawat has sent a message to the media.
552848620375261184,The gunmen who killed Charlie Hebdo are members of al-Qaida.,,The terrorist group is funded by the US government.,The President of the United States is angry about the attack.
552978099357237248,The following is a photo of Banksy.,,,It's a beautiful day.
552978184413921281,Banksy's take,,,
552982613288157184,,,,Banksy says JeSuis Charlie in a beautiful way
552984502063337472,,,,
552996335319007233,Mama will give Obama a hug.,,,Mama4Obama is angry at the Muslims.
553107921081749504,,TODAY's cartoonists are famous.,,There was an explosion in a restaurant.
553152395371630592,There is a lot of discussion about the topic.,,,Lucille Clerc shares a cartoon about Charlie.
553160652567498752,Suspects in the Paris terror attack were arrested.,,,There is a man who left his wallet at home.
553164985460068352,,,There is a problem with the way the Internet works.,Thelma and Louise are trying to kill each other.
553184482241814530,,,Julia has a lot of questions.,The police are looking for the missing person.
553197863971610624,I agree with him.,,It's a good idea.,The last person killed in Charlie Hebdo attacks was Muslim police officer.
553212962044149761,,,It's a stupid idea.,Melissa and her friends are going to kill themselves.
553221600955621376,,,,Armed has sent a letter to the editor.
553461741917863936,There is a lot of support for Syria.,,The shooting did not happen in paris,It's not a good idea to send a photo of a child.
553467311261503488,,,,There is a problem with the way the police treat people.
553470492565602305,,,I don't speak English.,It's too late.
553474188259102720,,,There is no reason why they didn't do something.,The attack on Charlie Hebdo was carried out by a group of thugs.
553476490315431937,,,,The ambulance is in the convoy.
553476880339599360,,The police are looking for a suspect.,,
553478289474740224,Sniper killed in North-East of Paris,,,France will stop arming and funding terrorists.
553480082996879360,,,,There are reports of a terrorist attack in France.
553486439129038848,,There is a UFO in the sky.,,France has closed Charles de Gaulle airport because of a terrorist attack.
553489393202499584,The suspects are in a hostage situation.,,,There is a lot of violence in Syria.
553501357156876290,,The suspects are going to be arrested.,,There are some people who want to kill people but they don't want to.
553503184174710784,The suspects told police they are prepared to die as martyrs.,The dogs will not die as they are.,,The dogs are killing each other.
553505242554175489,It's a good time to celebrate.,,I am in Australia.,The suspects in the attack want to kill people.
553506608203169792,The BBC is breaking news.,,,Aldi has a lot of bargains.
553508098825261056,The same Islamic Terrorists @NBCNews have surrounded this building.,The French don't treat prisoners as well as they should.,,It's time to kill the terrorists.
553512735192141826,,,,There is no mention of the shooter.
553518472798683136,The French terror suspects want to be martyrs.,,,The French government wants to kill the terrorists.
553531413459660800,,,There was a shooting at a kosher deli.,There is a problem with the way the police are handling the situation.
553534838880608256,,,,There are 5 hostages in Paris.
553535829017370625,,,,There are at least five hostages in Paris.
553538058440941568,There was a shooting at a Paris market.,,,There was a shooting at a kosher market in Paris.
553543369604210689,An 11-month-old baby is among the hostages at the Kosher supermarket.,,The pause button is broken.,There is a lot of sadness in the world.
553544252563935234,At least 2 people were killed in the Paris hostage situation.,,,There is a terrorist attack in Paris.
553544694765215745,France's police publish photos of suspects in Montrouge shooting.,,,
553548567420628992,Shiraz has confirmed the connection.,,There is a lot of information about the case.,There is a lot of tension between the two parties.
553549686129561600,Gunman at a kosher grocery store threatens to kill the hostages.,,,There is a terrorist attack in France.
553550301886955520,One person was taken hostage in a supermarket in Syria.,,,There are at least two dead in East Paris.
553553288625672192,,,The terrorist who killed 12 people in Paris is not the one who killed them.,There is a terrorist attack in Paris.
553558982476828674,,,,It's been a long time since I've seen anything like this.
553561170637238272,Police order all shops closed in famed Jewish neighborhood in central Paris far from attacks.,,The police have ordered all shops in the neighborhood closed.,The police order all shops in Paris far from attacks.
553566026030272512,There are two terrorist attacks in France.,,,ABC wants to arrest all the hostage takers.
553575232867672064,The gunman is threatening to kill hostages.,France has become too liberal with the security agencies.,,NATO is financing terror in Afghanistan.
553576010898497536,Gunman at Paris store threatens to kill hostages if they are harmed.,The suspect threatens to kill the hostages.,,A gunman at a Paris store threatens to kill the hostages.
553579224402235393,Kouachis demands the release of his documents.,,,There is a hostage situation in France.
553586860334010368,Kay sent me the best news she could find.,,There is no evidence that the hostage was killed.,There is a lot of bad news for Kayburley.
553586897168392192,The police have killed two people.,,,There is a lot of bad news about the situation in France.
553587013409325058,Charlie Hebdo gunmen have been freed and are safe.,The suspect has been released.,Fridh will give an insight into the attack.,Charlie Hebdo's hostage has been freed and is safe.
553587303172833280,The police are taking people out of the apartment where they are being held.,The police are taking people out of a Paris grocery.,,There are 6 people killed in the attack.
553587672137334785,Charlie has been killed.,,,The gunmen have been killed.
553588178687655936,Huffington Post is a good news story.,,The police are investigating the death of two people.,There was no response from the government to the killing of Charlie.
553589051044151296,,,,There were several hostages freed at Jewish supermarket in Paris.
553590459688570880,Several hostages were freed at Jewish supermarket in Paris.,,,The people who were arrested are now free.
553590835850514433,A man was killed in a supermarket attack.,It's not just about the weather. It's about the people.,There is a man who is wanted by police.,The hostage-taker was killed in a supermarket siege.
576276947648405505,The Kremlin wants to overthrow Putin.,Ramzan Kadyrov is a Sunni Muslim Russian and Chechen Ultranationalist.,,
576319832800555008,,,,Mr. Putin is a good president.
576323086888361984,Darth doesn't believe the story.,,,
576513463738109954,,,,MailOnline is selling inbetweeners for $URL.
576755174531862529,,Russian President Vladimir Putin sent a message to the media.,,
576796432730071040,There is a problem with the way the user handles the news.,,,Putin died during a military coup.
576812998418939904,Mazaltov has a baby.,,,Scoff has a lot of work to do.
576829262927413248,,,,There is a problem with Russian politics.
577258317942149120,,,,Pat Ondabak is angry with the US government.
580319078155468800,Germanwings Airbus A320 crashes near Digne.,Germanwings Airbus A320 crashes in French Alps near Digne.,,A plane crashed in the French Alps.
580319184652890113,AlArabiya,,The passengers were on their own.,A plane crashed in the southern French Alps.
580320684305416192,,,,It's the first time I've seen the news.
580321156508577792,,,,
580322453928431617,,,,
580323060533764097,,,,
580324027715063808,,,,A Germanwings plane crashed in southern France.
580325090367315968,,I don't know what to say.,"The plane is flying at 38,000 feet.",The flight was delayed by about 25 minutes.
580326222107951104,There is a tragedy for the families of the passengers.,,There is no way to know how many people are in the world.,There was a terrorist attack on Ulrich.
580331561398108160,,,,There is a call for help in French.
580332109782466561,There is no turn to avoid terrain.,,,The plane has crashed.
580333763512705025,Debris from Germanwings crashed in the Alps.,,,The Airbus A320 crashed in the French Alps.
580333909008871424,A plane crashed in France.,,,I am flying with @germanwings in 2 weeks.
580339547269144576,,The Germanwings plane crashed.,The pilots called 911.,There is a lot of misinformation about the flight.
580339825649291264,The news is bad for the families.,,,The plane crashed in the Alps.
580340476949086208,The plane crashed.,,There was no news on the plane.,There is a lot of news about the plane crash.
580348081100734464,The plane crashed in France.,,Germanwings confirm 144 people died in the crash.,The plane crashed in Spain. It was carrying 144 passengers and 6 crew.
580352273001410560,,I don't know what to say.,Pascal has a problem with the autopilot.,There was a distress call from Airlivenet.
580360165540642816,Richelle's record is not perfect.,,,
580371845997682688,,,,There is a lot of turbulence in the air.
580882341880446977,BuzzFeed doesn't mention if it's the co-pilot in the report.,,,There is a problem with the way he is behaving.
581047170637381632,,,There is a lot of talk about how to solve problems.,
581063377226637312,,,,
581153923987206146,,,It's not clear why he would want to take others with him.,A suicide bomber killed 150 people.
581290271997968384,The Co-Pilot of Germanwings Airbus was MUSLIM.,,There is no mention of being a Muslim.,The pilot of the plane was killed by a bomb.
581293286268129280,,The pilot of Germanwings was a Muslim.,The following is a transcript of the conversation.,There is a lot of hate towards Muslims.
581359544682614784,The pilot was not happy with the situation.,,He is a Muslim.,There is a lot of talk about depression in the media.
581386094337474560,,,,The USATODAY team is looking for a way to solve the problem.
581473088249958400,The man in the photo is a muslim.,,,
5938df,,,,There is a lot of talk about the death rate in Korea.
5l23au,,,,There is a lot of illegal voting in California.
5mkmg1,,,,There is a lot of misinformation in the article.
5qzxep,,,,The battery is no longer needed.
5tk0zx,There is a problem with the fact that every sailor has to watch a video about it.,,,It was the ordnancemen who put the bombs on.
5vvv51,,,,There are no regulations regarding the media.
5yp0yt,,,,I don't own a kettle.
63uefi,,,,The president of the United States is making a lot of money.
644j1f,,The hair on the back of the head has been cut off.,,There is a lot of rubbish on Reddit.
66yxyf,,There is a lot of carbon dioxide in the atmosphere.,,It's a joke.
6a4cji,There are two seasons left.,,,The first episode of the series is scheduled for July 17th.
6hb6b3,There is no water in the house.,There is no proof that this is true.,,The earth is flat.
6jk9iq,There is a lot of magic in the world.,There is no reason why you shouldn't do something.,,There is no need to worry about it.
6m1mwg,,There is a problem with the way people behave.,,"The answer to this question is ""2 + 2""."
6o9ozz,,,,There is a difference between the first and second stages of the rocket.
6rimvf,,It's certainly not true today.,The source of the link is not clear.,
758159624122097664,Sampepper has a problem with drugs.,Sampepper doesn't want to talk about her.,Sampepper has a problem with sexual assault.,Kane's friend is a rapist.
763098277986209792,,There is a problem with the way the internet works.,NatShupe is getting shock treatment.,Natasha's doctor told her about her condition.
764927075522260992,Donald Trump is ill.,Alex Jones is lying to the public.,The secret service doesn't exist.,There is a lot of hype about Alex Jones.
767725956706414592,There is a lot of misinformation about Hillary's health.,Brian has a medical condition. He is lying about it.,There is a lot of misinformation about Hillary's campaign.,Giuliani has a lot of problems with mental health.
768859780240773121,Hillary Clinton is unfit for office.,,,Hillary's car is too low for her.
769988636754505729,There is a lot of talk about the election.,PrisonPlanet thinks she had a fake pickle stunt.,PrisonPlanet has tweeted to Pretty Paul.,Hillary doesn't want to talk to the press.
774165935041093633,,,The name of the person is Larry.,Sheila is a bad person.
774991078265094144,Hillary passed out at the 9/11 Memorial Ceremony.,Hillary is fine.,The funeral director is following Hillary.,Hillary Clinton is not fit to be president.
775057555865206784,,,There is no cure for the disease.,She is suffering from Parkinson's disease.
784071228248109057,It's a good thing she didn't do it.,,,Hillary Clinton is a hypocrite.
784118929799073793,,,,Hillary Clinton has a lot of money.
784216706080178176,,,There is a lot of work to be done.,Hillary is not going to be president.
784316107645603840,,,,Hillary Clinton wants to win the election.
78sxy7,,Sticking to the same routine as before does not cause arthritis.,,There is a lot of noise in the air.
7d28gk,,,,There is a three-strikes law in California.
7g16as,,,,Donald Trump has a lot of money.
7hrc7n,,,,Owen is not happy with the way the government treats him.
7imq99,Rhodes wants to destroy Western Civilization.,I don't know what to do with this.,There are many students at the university.,There is a problem with the internet. It's a sign of a dying society.
7jkthr,,There is a lot of talk about how to solve problems.,,It's a fake news article.
7p7cq,The government was formed by the leaders of various factions.,,,This is disgraceful.
7z11oi,,,,It's been a while since we've had a phone call.
828933929080086528,,The news is fake.,,
830469481621241857,There is a lot of misinformation about the election.,Apple's CEO is coming.,,Donald Trump is a racist.
83ddtk,,There is no fee for using the US dollar.,The answer is yes.,There is a tax on the US dollar.
852844529778601985,,,The bomb was dropped on Syria.,TODAYshow has sent a video of Donald Trump's bomb attack.
872300483272114177,He was a bit of a jerk.,,I don't know what to say to him.,SandiBillington has never seen a tornado before.
872367878871408640,A friend of mine sent me a video.,It's been a while since I've seen the news.,The weather forecast is accurate.,There is a lot of bad news about this video.
879j1c,In Russia it's not always easy to find a place to live.,There is a lot of talk about New Zealand.,,There is a problem with the way people behave in Australia.
892781499103277056,,It's not a good idea.,The incident happened in Assam.,
897502435593265152,,,,
897715873145913344,Dawg has a lot of work to do.,,,Donald Trump and Melania Trump are going to meet tomorrow.
8d6h5t,There is no requirement to do anything at home.,I don't know if it's true or not.,,I'm not aware of this. I just do it out of habit.
8e86kt,,,,It depends on the type of battery
8efswb,,,,There is a lot of sex between men and women.
8gp0d7,,I don't know what to do.,,I can't breathe through both nostrils.
8i274x,There is a lot of talk about sex.,,,Donald Trump has a lot of problems with his girlfriend.
8j9s33,The study shows that children are less likely to be born than adults.,,There is no evidence that illegal immigrants commit crimes.,There is a lot of misinformation about illegal immigration.
8lkwd7,,,,I don't know how to use a laptop.
8lwt83,,,There are a lot of applicants for the visa.,It's not easy to get into the US because of the cost of education.
8m9y0o,,,,I had a headache and couldn't taste anything.
8n9173,,,There is a reason why people sleep on their left side.,There is no evidence for the effect of the magnetic field on human health.
8unvgg,,,,There is a lot of work to be done in the state.
8yktu5,,In the press conference earlier today he said he was opening Turnberry the day before Brexit.,,Donald Trump is coming to Scotland on 23rd June.
901939374375370752,There is a lot of talk about politics.,The photo is from 2016.,,Jim Kuther is calling for the police to stop the protest.
902006921523331073,,There was no mention of the road blocked.,,There's a lot of traffic down there.
902134516575346688,Invisible Man is a man.,Invisibleman has posted a fake photo of himself and his friends.,Yoga has a lot of potential.,Invisibleman sent a picture of a shark.
902224586967621633,Jemmy Vasser is a shark expert.,Jimmyvasser has posted a fake photo of a hurricane.,,Jimmyvasser has a fish in his living room.
902542822540173314,There is a lot of drama in the world today.,,,Bruni has a lot of work to do.
902595384635043840,,There is a lot of fake news out there.,,
903336023362547715,,,I don't know if the water is safe.,Lilly donated 7 million to charity.
903528113631584256,,,,There is a lot of pressure on people to pay for their insurance.
904111594912841729,,Carolde has a lot of work to do.,Hillary Clinton and Barack Obama disagree on what to do.,Carolde congratulates Harry on his birthday.
904200288059494400,,,,There is a problem with rats.
904725019372253184,,The man in the photo is in Canada.,,The summer camps are closed.
904727149747326977,,,,
904762977185808385,There is no water in the house.,,,Mr. ChuckD thinks it's a good idea to invest in inflatable structures.
905161219274940416,,There is a fake news story about a protest in Houston.,,There is a lot of violence in the city.
905290355796533252,,,,The storm is coming.
905541650541420546,,,There is a problem with the way I write.,There is a new law in place that allows the government to buy from citizens.
905590451876634624,,,,
905600465160810497,Donald Trump is not happy with the way he behaved.,,,There is a lot of money in the bank.
905682058621616128,,,,Paine is upset about the lack of support from the media.
906170027937849345,,,,I don't want to give up my guns.
907697675184885760,There is a reason why people are stealing.,,,The Red Cross cancelled their banquet at Trump's Mar-a-Lago.
909084965035487232,,,,"The name ""Majestic"" is a reference to the name of a woman."
909982405167067136,,,It's a good idea to share the news with others.,Hillary hates Americans.
910024540578869248,,There is a lot of fake news out there.,,Hillary Clinton sent a video of herself and her friends to CNN.
910121722149527552,,,,Hillary is a good person.
914582144952995840,,,,Jim Bates disagrees with him.
914684276477710336,Lrihendry @SpecialKMB1969 @SandraTXAS @ChooseToBFree.,Lrihendry @SpecialKMB1969 @SandraTXAS @ChooseToBFree.,Sandra and her friends are going to choose the best option for their lives.,Lrihendry @SpecialKMB1969 @SandraTXAS @ChooseToBFree.
919231965471105024,,,,There is a lot of bad news about the country.
934715071757819904,,,,Lalit KModi sends a video to Kenyan traffic.
934828842505723904,Gidi has a lot of work to do.,,The bird was paid for by Gidi traffic.,Gidi_Traffic and Kenyan traffic are going to fight each other.
934q6t,,,,There is a lot of iodine in salt.
935577591850979329,,,There is no way to stop this from happening.,There is a lot of bad news about North Korea.
938787800974950400,,,,Grizzly has a lot of work to do.
938o5h,,,,The Pyramid of Giza is a pyramid.
939234401681944576,The bill passed by the House of Representatives would eliminate the tax on the wealthy.,,,Kellyanne doesn't like Donald Trump.
940078473061609472,,There is no such thing as fake news.,The fire started because of climate change.,The US government shut down Al Quida's website because of a terrorist attack.
941305217454403584,,,,Hanzala has a lot of work to do.
944339600998326274,It was amazing.,,,Irum47 shares a photo of a golden eagle.
945845194699759616,Donald Trump is disappointed with his life insurance policy.,,,The Onion doesn't believe in God.
951976286301204480,The bill passed by the House of Representatives.,,,There is no funding for the project.
986750534886424576,,,,I don't know what to say about her.
986801053168488449,There's a video of Darph saying something about her.,,,There was a lot of bad news about the situation.
987323105524768769,,,,She is the first person in history to get married.
987801763850809344,,,,Barbara didn't like the way she was treated.
ayn70,,,,I haven't applied for citizenship yet.
wfajw,,,,There is a lot of speculation about who is going to be president.
xn2bn,,,,There is no evidence that Obama is a racist.
